STATUS | wrapper  | 2014/06/09 09:54:15 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:07:00 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:07:00 | [2014-06-10 16:07:00,436][DEBUG][action.search.type       ] [Cerberus] [posts][0], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@4f5e7844]
INFO   | jvm 1    | 2014/06/10 16:07:00 | org.elasticsearch.search.SearchParseException: [posts][0]: query[filtered(title:һ*)->cache(_type:post) filtered(address:һ*)->cache(_type:post) filtered(content:һ*)->cache(_type:post)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"bool":{"must":[],"must_not":[],"should":[{"prefix":{"post.title":"һ"}},{"prefix":{"post.address":"һ"}},{"prefix":{"post.content":"һ"}}]}},"filter":null,"sort":[],"facets":{},"highlight":{"fields":{"title":{},"content":{},"address":{}}}}]]
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:07:00 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:07:00 | [2014-06-10 16:07:00,436][DEBUG][action.search.type       ] [Cerberus] [posts][2], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@4f5e7844] lastShard [true]
INFO   | jvm 1    | 2014/06/10 16:07:00 | org.elasticsearch.search.SearchParseException: [posts][2]: query[filtered(title:һ*)->cache(_type:post) filtered(address:һ*)->cache(_type:post) filtered(content:һ*)->cache(_type:post)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"bool":{"must":[],"must_not":[],"should":[{"prefix":{"post.title":"һ"}},{"prefix":{"post.address":"һ"}},{"prefix":{"post.content":"һ"}}]}},"filter":null,"sort":[],"facets":{},"highlight":{"fields":{"title":{},"content":{},"address":{}}}}]]
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:07:00 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:07:00 | [2014-06-10 16:07:00,436][DEBUG][action.search.type       ] [Cerberus] [posts][1], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@4f5e7844] lastShard [true]
INFO   | jvm 1    | 2014/06/10 16:07:00 | org.elasticsearch.search.SearchParseException: [posts][1]: query[filtered(title:һ*)->cache(_type:post) filtered(address:һ*)->cache(_type:post) filtered(content:һ*)->cache(_type:post)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"bool":{"must":[],"must_not":[],"should":[{"prefix":{"post.title":"һ"}},{"prefix":{"post.address":"һ"}},{"prefix":{"post.content":"һ"}}]}},"filter":null,"sort":[],"facets":{},"highlight":{"fields":{"title":{},"content":{},"address":{}}}}]]
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:07:00 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:07:00 | [2014-06-10 16:07:00,436][DEBUG][action.search.type       ] [Cerberus] [posts][4], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@4f5e7844] lastShard [true]
INFO   | jvm 1    | 2014/06/10 16:07:00 | org.elasticsearch.search.SearchParseException: [posts][4]: query[filtered(title:һ*)->cache(_type:post) filtered(address:һ*)->cache(_type:post) filtered(content:һ*)->cache(_type:post)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"bool":{"must":[],"must_not":[],"should":[{"prefix":{"post.title":"һ"}},{"prefix":{"post.address":"һ"}},{"prefix":{"post.content":"һ"}}]}},"filter":null,"sort":[],"facets":{},"highlight":{"fields":{"title":{},"content":{},"address":{}}}}]]
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:07:00 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:07:00 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:07:00 | [2014-06-10 16:07:00,437][DEBUG][action.search.type       ] [Cerberus] All shards failed for phase: [query]
INFO   | jvm 1    | 2014/06/10 16:08:31 | [2014-06-10 16:08:31,158][DEBUG][action.search.type       ] [Cerberus] [posts][4], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@323d8198] lastShard [true]
INFO   | jvm 1    | 2014/06/10 16:08:31 | %S
INFO   | jvm 1    | 2014/06/10 16:08:31 | 
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:08:31 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:08:31 | [2014-06-10 16:08:31,159][DEBUG][action.search.type       ] [Cerberus] [posts][3], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@323d8198]
INFO   | jvm 1    | 2014/06/10 16:08:31 | %S
INFO   | jvm 1    | 2014/06/10 16:08:31 | 
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:08:31 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:08:31 | [2014-06-10 16:08:31,158][DEBUG][action.search.type       ] [Cerberus] [posts][1], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@323d8198] lastShard [true]
INFO   | jvm 1    | 2014/06/10 16:08:31 | %S
INFO   | jvm 1    | 2014/06/10 16:08:31 | 
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 16:08:31 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] filter malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerFilter(QueryParseContext.java:238)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.index.query.IndexQueryParserService.parseInnerFilter(IndexQueryParserService.java:273)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.query.PostFilterParseElement.parse(PostFilterParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 16:08:31 | [2014-06-10 16:08:31,158][DEBUG][action.search.type       ] [Cerberus] [posts][2], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@323d8198] lastShard [true]
INFO   | jvm 1    | 2014/06/10 16:08:31 | %S
INFO   | jvm 1    | 2014/06/10 16:08:31 | 
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 16:08:31 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
