STATUS | wrapper  | 2014/06/08 16:28:06 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/06/08 17:09:59 | [2014-06-08 17:09:58,943][INFO ][ansj-redis-pool          ] 127.0.0.1:6379
INFO   | jvm 1    | 2014/06/08 17:09:59 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:09:59 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 17:09:59 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 17:09:59 | [2014-06-08 17:09:58,967][ERROR][ansj-redis-utils         ] Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 17:09:59 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:09:59 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 17:09:59 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 17:09:59 | 
INFO   | jvm 1    | 2014/06/08 17:09:59 | Exception in thread "Thread-10" java.lang.NullPointerException
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:83)
INFO   | jvm 1    | 2014/06/08 17:09:59 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:09:59 | [2014-06-08 17:09:59,947][INFO ][gateway                  ] [Archer] recovered [2] indices into cluster_state
INFO   | jvm 1    | 2014/06/08 17:10:00 | [2014-06-08 17:10:00,537][INFO ][cluster.metadata         ] [Archer] [index] creating index, cause [api], shards [5]/[1], mappings []
INFO   | jvm 1    | 2014/06/08 17:10:01 | [2014-06-08 17:10:01,115][INFO ][node                     ] [Archer] started
INFO   | jvm 1    | 2014/06/08 17:10:05 | [2014-06-08 17:10:05,205][INFO ][cluster.metadata         ] [Archer] [.marvel-2014.06.08] update_mapping [index_event] (dynamic)
INFO   | jvm 1    | 2014/06/08 17:10:37 | [2014-06-08 17:10:36,988][INFO ][cluster.metadata         ] [Archer] [index] create_mapping [fulltext]
INFO   | jvm 1    | 2014/06/08 17:11:30 | [2014-06-08 17:11:30,045][DEBUG][action.admin.indices.analyze] [Archer] failed to execute [org.elasticsearch.action.admin.indices.analyze.AnalyzeRequest@398c75f4]
INFO   | jvm 1    | 2014/06/08 17:11:30 | org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer [ikAnalyzer]
INFO   | jvm 1    | 2014/06/08 17:11:30 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:149)
INFO   | jvm 1    | 2014/06/08 17:11:30 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:55)
INFO   | jvm 1    | 2014/06/08 17:11:30 | 	at org.elasticsearch.action.support.single.custom.TransportSingleCustomOperationAction$AsyncSingleAction$2.run(TransportSingleCustomOperationAction.java:174)
INFO   | jvm 1    | 2014/06/08 17:11:30 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 17:11:30 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 17:11:30 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:11:33 | [2014-06-08 17:11:33,889][DEBUG][action.admin.indices.analyze] [Archer] failed to execute [org.elasticsearch.action.admin.indices.analyze.AnalyzeRequest@617e32c7]
INFO   | jvm 1    | 2014/06/08 17:11:33 | org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer [ikAnalyzer]
INFO   | jvm 1    | 2014/06/08 17:11:33 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:149)
INFO   | jvm 1    | 2014/06/08 17:11:33 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:55)
INFO   | jvm 1    | 2014/06/08 17:11:33 | 	at org.elasticsearch.action.support.single.custom.TransportSingleCustomOperationAction$AsyncSingleAction$2.run(TransportSingleCustomOperationAction.java:174)
INFO   | jvm 1    | 2014/06/08 17:11:33 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 17:11:33 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 17:11:33 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:11:36 | [2014-06-08 17:11:36,231][DEBUG][action.admin.indices.analyze] [Archer] failed to execute [org.elasticsearch.action.admin.indices.analyze.AnalyzeRequest@24024ad8]
INFO   | jvm 1    | 2014/06/08 17:11:36 | org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer [ikAnalyzer]
INFO   | jvm 1    | 2014/06/08 17:11:36 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:149)
INFO   | jvm 1    | 2014/06/08 17:11:36 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:55)
INFO   | jvm 1    | 2014/06/08 17:11:36 | 	at org.elasticsearch.action.support.single.custom.TransportSingleCustomOperationAction$AsyncSingleAction$2.run(TransportSingleCustomOperationAction.java:174)
INFO   | jvm 1    | 2014/06/08 17:11:36 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 17:11:36 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 17:11:36 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:12:04 | [2014-06-08 17:12:03,950][INFO ][cluster.metadata         ] [Archer] [index1] deleting index
INFO   | jvm 1    | 2014/06/08 17:52:42 | [2014-06-08 17:52:42,231][INFO ][cluster.metadata         ] [Archer] [posts] creating index, cause [auto(index api)], shards [5]/[1], mappings []
INFO   | jvm 1    | 2014/06/08 17:52:42 | [2014-06-08 17:52:42,660][INFO ][cluster.metadata         ] [Archer] [posts] update_mapping [post] (dynamic)
INFO   | jvm 1    | 2014/06/08 18:14:51 | [2014-06-08 18:14:51,090][INFO ][cluster.metadata         ] [Archer] [index] deleting index
STATUS | wrapper  | 2014/06/08 18:43:57 | INT trapped.  Shutting down.
INFO   | jvm 1    | 2014/06/08 18:43:58 | [2014-06-08 18:43:58,320][INFO ][node                     ] [Archer] stopping ...
INFO   | jvm 1    | 2014/06/08 18:43:58 | [2014-06-08 18:43:58,645][ERROR][marvel.agent.exporter    ] [Archer] error connecting to [localhost:9200]
INFO   | jvm 1    | 2014/06/08 18:43:58 | java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:158)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:424)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:538)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.http.HttpClient.<init>(HttpClient.java:214)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.http.HttpClient.New(HttpClient.java:300)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.http.HttpClient.New(HttpClient.java:319)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.openConnection(ESExporter.java:316)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.openExportingConnection(ESExporter.java:181)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportXContent(ESExporter.java:245)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportEvents(ESExporter.java:160)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.exportEvents(AgentService.java:287)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.run(AgentService.java:249)
INFO   | jvm 1    | 2014/06/08 18:43:58 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 18:43:58 | [2014-06-08 18:43:58,660][ERROR][marvel.agent.exporter    ] [Archer] could not connect to any configured elasticsearch instances: [localhost:9200]
INFO   | jvm 1    | 2014/06/08 18:43:58 | [2014-06-08 18:43:58,660][INFO ][node                     ] [Archer] stopped
INFO   | jvm 1    | 2014/06/08 18:43:58 | [2014-06-08 18:43:58,660][INFO ][node                     ] [Archer] closing ...
INFO   | jvm 1    | 2014/06/08 18:43:58 | [2014-06-08 18:43:58,689][INFO ][node                     ] [Archer] closed
STATUS | wrapper  | 2014/06/08 18:43:59 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/06/08 18:44:04 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/06/08 18:44:04 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2014/06/08 18:44:04 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2014/06/08 18:44:04 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2014/06/08 18:44:04 | 
STATUS | wrapper  | 2014/06/08 18:44:05 | Launching a JVM...
INFO   | jvm 1    | 2014/06/08 18:44:06 | WrapperManager: Initializing...
INFO   | jvm 1    | 2014/06/08 18:44:07 | [2014-06-08 18:44:07,697][INFO ][node                     ] [Jacques DuQuesne] version[1.0.0], pid[14342], build[a46900e/2014-02-12T16:18:34Z]
INFO   | jvm 1    | 2014/06/08 18:44:07 | [2014-06-08 18:44:07,697][INFO ][node                     ] [Jacques DuQuesne] initializing ...
INFO   | jvm 1    | 2014/06/08 18:44:08 | [2014-06-08 18:44:08,010][INFO ][plugins                  ] [Jacques DuQuesne] loaded [transport-thrift, analysis-mmseg, analysis-pinyin, mapper-attachments, marvel, analysis-smartcn, analysis-ik, analysis-ansj, DocumentPartialUpdate, river-email, analysis-string2int, analysis-stconvert], sites [marvel, bigdesk, head, inquisitor, kopf, paramedic, rtf, segmentspy]
INFO   | jvm 1    | 2014/06/08 18:44:10 | [2014-06-08 18:44:10,680][INFO ][node                     ] [Jacques DuQuesne] initialized
INFO   | jvm 1    | 2014/06/08 18:44:10 | [2014-06-08 18:44:10,681][INFO ][node                     ] [Jacques DuQuesne] starting ...
INFO   | jvm 1    | 2014/06/08 18:44:10 | [2014-06-08 18:44:10,718][INFO ][thrift                   ] [Jacques DuQuesne] bound on port [9500]
INFO   | jvm 1    | 2014/06/08 18:44:10 | [2014-06-08 18:44:10,854][INFO ][transport                ] [Jacques DuQuesne] bound_address {inet[/0:0:0:0:0:0:0:0%0:9300]}, publish_address {inet[/192.168.3.156:9300]}
INFO   | jvm 1    | 2014/06/08 18:44:14 | [2014-06-08 18:44:13,963][INFO ][cluster.service          ] [Jacques DuQuesne] new_master [Jacques DuQuesne][dFaw2cdrRKmUNj3TQ5tVIw][MacMiniE0100015][inet[/192.168.3.156:9300]], reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2014/06/08 18:44:14 | [2014-06-08 18:44:14,005][INFO ][discovery                ] [Jacques DuQuesne] elasticsearch/dFaw2cdrRKmUNj3TQ5tVIw
INFO   | jvm 1    | 2014/06/08 18:44:14 | [2014-06-08 18:44:14,065][INFO ][http                     ] [Jacques DuQuesne] bound_address {inet[/0:0:0:0:0:0:0:0%0:9200]}, publish_address {inet[/192.168.3.156:9200]}
INFO   | jvm 1    | 2014/06/08 18:44:14 | [2014-06-08 18:44:14,887][INFO ][mmseg-analyzer           ] chars loaded time=341ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2014/06/08 18:44:14 | [2014-06-08 18:44:14,924][INFO ][mmseg-analyzer           ] words loaded time=16ms, line=4, on file=words-my.dic
INFO   | jvm 1    | 2014/06/08 18:44:15 | [2014-06-08 18:44:15,437][INFO ][mmseg-analyzer           ] words loaded time=512ms, line=263638, on file=words.dic
INFO   | jvm 1    | 2014/06/08 18:44:15 | [2014-06-08 18:44:15,437][INFO ][mmseg-analyzer           ] load all dic use time=891ms
INFO   | jvm 1    | 2014/06/08 18:44:15 | [2014-06-08 18:44:15,472][INFO ][mmseg-analyzer           ] unit loaded time=34ms, line=35, on file=units.dic
INFO   | jvm 1    | 2014/06/08 18:44:17 | [2014-06-08 18:44:17,013][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
INFO   | jvm 1    | 2014/06/08 18:44:17 | [2014-06-08 18:44:17,362][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
INFO   | jvm 1    | 2014/06/08 18:44:17 | [2014-06-08 18:44:17,428][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/ext_stopword.dic
INFO   | jvm 1    | 2014/06/08 18:44:17 | 2014-6-8 18:44:17 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2014/06/08 18:44:17 | 
INFO   | jvm 1    | 2014/06/08 18:44:17 | 
INFO   | jvm 1    | 2014/06/08 18:44:19 | 2014-6-8 18:44:19 org.ansj.library.InitDictionary init
INFO   | jvm 1    | 2014/06/08 18:44:19 | 
INFO   | jvm 1    | 2014/06/08 18:44:19 | 2014-6-8 18:44:19 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 18:44:19 | %S
INFO   | jvm 1    | 2014/06/08 18:44:19 | 
INFO   | jvm 1    | 2014/06/08 18:44:20 | 2014-6-8 18:44:20 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 18:44:20 | %S
INFO   | jvm 1    | 2014/06/08 18:44:20 | 
INFO   | jvm 1    | 2014/06/08 18:44:20 | 2014-6-8 18:44:20 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 18:44:20 | %S
INFO   | jvm 1    | 2014/06/08 18:44:20 | 
INFO   | jvm 1    | 2014/06/08 18:44:20 | 2014-6-8 18:44:20 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2014/06/08 18:44:20 | %S
INFO   | jvm 1    | 2014/06/08 18:44:20 | 
INFO   | jvm 1    | 2014/06/08 18:44:21 | 2014-6-8 18:44:21 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2014/06/08 18:44:21 | 
INFO   | jvm 1    | 2014/06/08 18:44:21 | 
INFO   | jvm 1    | 2014/06/08 18:44:21 | [2014-06-08 18:44:21,889][INFO ][ansj-redis-pool          ] 127.0.0.1:6379
INFO   | jvm 1    | 2014/06/08 18:44:21 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 18:44:21 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 18:44:21 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 18:44:21 | [2014-06-08 18:44:21,911][ERROR][ansj-redis-utils         ] Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 18:44:21 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 18:44:21 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 18:44:21 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 18:44:21 | 
INFO   | jvm 1    | 2014/06/08 18:44:21 | Exception in thread "Thread-7" java.lang.NullPointerException
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:83)
INFO   | jvm 1    | 2014/06/08 18:44:21 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 18:44:22 | [2014-06-08 18:44:22,361][INFO ][gateway                  ] [Jacques DuQuesne] recovered [2] indices into cluster_state
INFO   | jvm 1    | 2014/06/08 18:44:22 | [2014-06-08 18:44:22,364][INFO ][node                     ] [Jacques DuQuesne] started
